

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 24 15:58:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC18F27K42 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     
    54                           	psect	nvCOMRAM
    55  000001                     __pnvCOMRAM:
    56                           	opt callstack 0
    57  000001                     _adc_diff:
    58                           	opt callstack 0
    59  000001                     	ds	2
    60  000003                     _adc1:
    61                           	opt callstack 0
    62  000003                     	ds	2
    63  000005                     _adc0:
    64                           	opt callstack 0
    65  000005                     	ds	2
    66  0000                     _PMD7	set	14791
    67  0000                     _PMD6	set	14790
    68  0000                     _PMD5	set	14789
    69  0000                     _PMD4	set	14788
    70  0000                     _PMD3	set	14787
    71  0000                     _PMD2	set	14786
    72  0000                     _PMD1	set	14785
    73  0000                     _PMD0	set	14784
    74  0000                     _OSCTUNE	set	14814
    75  0000                     _OSCFRQ	set	14815
    76  0000                     _OSCEN	set	14813
    77  0000                     _OSCCON3	set	14811
    78  0000                     _OSCCON1	set	14809
    79  0000                     _INLVLE	set	14980
    80  0000                     _INLVLC	set	14948
    81  0000                     _INLVLB	set	14932
    82  0000                     _INLVLA	set	14916
    83  0000                     _SLRCONC	set	14947
    84  0000                     _SLRCONB	set	14931
    85  0000                     _SLRCONA	set	14915
    86  0000                     _ODCONC	set	14946
    87  0000                     _ODCONB	set	14930
    88  0000                     _ODCONA	set	14914
    89  0000                     _RC4I2C	set	14955
    90  0000                     _RC3I2C	set	14954
    91  0000                     _RB2I2C	set	14939
    92  0000                     _RB1I2C	set	14938
    93  0000                     _WPUC	set	14945
    94  0000                     _WPUA	set	14913
    95  0000                     _WPUB	set	14929
    96  0000                     _WPUE	set	14977
    97  0000                     _ANSELA	set	14912
    98  0000                     _ANSELB	set	14928
    99  0000                     _ANSELC	set	14944
   100  0000                     _ADCON1bits	set	16121
   101  0000                     _ADERRL	set	16098
   102  0000                     _ADERRH	set	16099
   103  0000                     _ADPREVL	set	16109
   104  0000                     _ADPREVH	set	16110
   105  0000                     _ADFLTRL	set	16102
   106  0000                     _ADFLTRH	set	16103
   107  0000                     _ADSTATbits	set	16124
   108  0000                     _ADACCL	set	16104
   109  0000                     _ADACCH	set	16105
   110  0000                     _ADCON2bits	set	16122
   111  0000                     _ADCNT	set	16107
   112  0000                     _ADCON3bits	set	16123
   113  0000                     _ADRESL	set	16111
   114  0000                     _ADRESH	set	16112
   115  0000                     _ADCON0bits	set	16120
   116  0000                     _ADCON0	set	16120
   117  0000                     _ADCLK	set	16127
   118  0000                     _ADACT	set	16126
   119  0000                     _ADREF	set	16125
   120  0000                     _ADSTAT	set	16124
   121  0000                     _ADCON3	set	16123
   122  0000                     _ADCON2	set	16122
   123  0000                     _ADCON1	set	16121
   124  0000                     _ADPREH	set	16119
   125  0000                     _ADPREL	set	16118
   126  0000                     _ADCAP	set	16117
   127  0000                     _ADACQH	set	16116
   128  0000                     _ADACQL	set	16115
   129  0000                     _ADPCH	set	16113
   130  0000                     _ADRPT	set	16108
   131  0000                     _ADACCU	set	16106
   132  0000                     _ADSTPTH	set	16101
   133  0000                     _ADSTPTL	set	16100
   134  0000                     _ADUTHH	set	16097
   135  0000                     _ADUTHL	set	16096
   136  0000                     _ADLTHH	set	16095
   137  0000                     _ADLTHL	set	16094
   138  0000                     _LATCbits	set	16316
   139  0000                     _TRISC	set	16324
   140  0000                     _TRISB	set	16323
   141  0000                     _TRISA	set	16322
   142  0000                     _LATC	set	16316
   143  0000                     _LATB	set	16315
   144  0000                     _LATA	set	16314
   145                           
   146                           ; #config settings
   147  0000                     
   148                           	psect	cinit
   149  01FDFA                     __pcinit:
   150                           	opt callstack 0
   151  01FDFA                     start_initialization:
   152                           	opt callstack 0
   153  01FDFA                     __initialization:
   154                           	opt callstack 0
   155                           
   156                           ; Clear objects allocated to COMRAM (2 bytes)
   157  01FDFA  6A0D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   158  01FDFC  6A0C               	clrf	__pbssCOMRAM& (0+255),c
   159  01FDFE                     end_of_initialization:
   160                           	opt callstack 0
   161  01FDFE                     __end_of__initialization:
   162                           	opt callstack 0
